î≠ê∂éûçè,D1(mm/h),D2(mm/h),D3(mm/h),D4(mm/h),D5(mm/h),D6(mm/h),D7(mm/h),D8(mm/h),Ç†Ç»ÇP(mg),Ç†Ç»ÇQ(mg),Ç†Ç»ÇR(mg),Ç†Ç»ÇS(mg),Ç†Ç»ÇT(mg),Ç†Ç»ÇU(mg),Ç†Ç»ÇV(mg),Ç†Ç»ÇW(mg),ì‡ïîâ∑ìx(Åé),ì‡ïîéºìx(Åì),åªínãCà≥(hPa),äCñ ãCà≥(hPa),ÉrÅ[ÉRÉì,ÉÅÉbÉZÅ[ÉW
2017-11-24 10:03:49.94,1.00,1.00,0.00,0.00,1.00,1.00,20.00,0.00,,,,,,,,,,,,,,,
2017-11-24 10:03:50.26,,,,,,,,,10.63,20.47,30.45,40.37,20.71,40.25,60.68,80.36,,,,,,,
2017-11-24 10:03:51.16,,,,,,,,,,,,,,,,,50.68,900.23,20.85,1000.86,,,
2017-11-24 10:03:53.48,,,,,,,,,,,,,,,,,,,,,IFT_ML1-YONEZAWA0001,,
2017-11-24 10:04:05.3,,,,,,,,,16.46,32.70,48.38,63.78,18.92,36.37,54.67,72.90,,,,,,,
2017-11-24 10:04:20.33,,,,,,,,,20.38,39.83,59.39,78.93,13.36,26.78,39.70,52.85,,,,,,,
2017-11-24 10:04:35.37,,,,,,,,,19.96,39.92,58.69,78.69,7.45,14.09,20.97,28.25,,,,,,,
2017-11-24 10:04:49.98,1.00,1.00,1.00,1.00,0.00,1.00,73.00,0.00,,,,,,,,,,,,,,,
2017-11-24 10:04:50.41,,,,,,,,,16.52,31.79,48.51,64.40,2.05,4.58,6.23,8.31,,,,,,,
2017-11-24 10:04:53.52,,,,,,,,,,,,,,,,,,,,,IFT_ML1-YONEZAWA0001,,
2017-11-24 10:05:05.45,,,,,,,,,10.96,20.30,30.48,40.62,0.39,0.05,0.13,0.56,,,,,,,
2017-11-24 10:05:20.49,,,,,,,,,4.76,8.82,12.38,17.03,2.10,4.22,6.52,7.83,,,,,,,
2017-11-24 10:05:35.53,,,,,,,,,1.13,1.69,2.04,2.08,7.69,14.47,21.60,28.44,,,,,,,
2017-11-24 10:05:50.02,0.00,0.00,1.00,0.00,0.00,1.00,81.00,0.00,,,,,,,,,,,,,,,
2017-11-24 10:05:50.57,,,,,,,,,1.42,1.94,1.78,2.44,13.73,26.94,39.55,53.17,,,,,,,
2017-11-24 10:05:53.56,,,,,,,,,,,,,,,,,,,,,IFT_ML1-YONEZAWA0001,,
2017-11-24 10:06:05.61,,,,,,,,,5.00,9.03,13.23,16.71,18.59,36.29,54.67,73.14,,,,,,,
2017-11-24 10:06:20.65,,,,,,,,,10.42,20.24,30.90,40.67,20.49,40.97,60.33,80.60,,,,,,,
2017-11-24 10:06:35.69,,,,,,,,,16.47,31.95,48.14,63.61,18.85,36.26,54.85,72.83,,,,,,,
2017-11-24 10:06:50.06,1.00,0.00,0.00,0.00,0.00,1.00,56.00,1.00,,,,,,,,,,,,,,,
2017-11-24 10:06:50.73,,,,,,,,,20.31,39.04,59.52,78.49,13.40,26.89,39.33,52.80,,,,,,,
2017-11-24 10:06:53.6,,,,,,,,,,,,,,,,,,,,,IFT_ML1-YONEZAWA0001,,
2017-11-24 10:07:05.77,,,,,,,,,20.42,39.80,58.57,78.87,7.00,13.93,21.54,28.59,,,,,,,
2017-11-24 10:07:20.81,,,,,,,,,15.96,32.02,47.65,64.07,2.08,4.22,6.25,7.79,,,,,,,
